Time;SerGo;Like;Buka;Hohla;Valera
19.02.2025 3:52;569;21;109;48;314
19.02.2025 3:53;569;20;111;48;314
19.02.2025 3:54;568;20;110;47;314
19.02.2025 3:55;542;21;109;48;314
19.02.2025 3:56;542;21;109;48;314
19.02.2025 3:57;542;20;111;48;313
19.02.2025 3:58;505;21;108;47;314
19.02.2025 3:59;505;21;107;47;311
19.02.2025 4:00;506;20;111;93;314
19.02.2025 4:01;503;21;108;47;314
19.02.2025 4:02;506;20;111;48;314
19.02.2025 4:03;472;20;109;48;314
19.02.2025 4:04;472;20;111;48;314
19.02.2025 4:05;472;21;108;47;313
19.02.2025 4:06;472;21;110;48;314
19.02.2025 4:07;472;21;108;47;314
19.02.2025 4:08;472;20;111;48;314
19.02.2025 4:09;472;21;110;48;314
19.02.2025 4:10;472;21;110;48;314
19.02.2025 4:11;472;21;110;48;314
19.02.2025 4:12;473;21;110;48;314
19.02.2025 4:13;472;21;108;47;314
19.02.2025 4:14;473;21;109;48;314
19.02.2025 4:15;473;21;110;48;314
19.02.2025 4:16;473;21;109;48;312
19.02.2025 4:17;457;21;108;47;314
19.02.2025 4:18;457;20;111;48;314
19.02.2025 4:19;457;21;110;48;314
19.02.2025 4:20;457;20;111;48;314
19.02.2025 4:21;457;21;108;47;314
19.02.2025 4:22;457;20;111;48;314
19.02.2025 4:23;457;21;110;48;314
19.02.2025 4:24;457;21;108;47;314
19.02.2025 4:25;457;21;108;47;314
19.02.2025 4:26;457;19;109;48;314
19.02.2025 4:27;457;19;111;48;314
19.02.2025 4:28;457;19;108;48;314
19.02.2025 4:29;457;19;111;48;314
19.02.2025 4:30;457;20;110;48;314
19.02.2025 4:31;457;19;108;48;314
19.02.2025 4:32;457;19;108;48;314
19.02.2025 4:33;457;19;109;48;314
19.02.2025 4:34;457;19;111;48;314
19.02.2025 4:35;457;19;108;48;314
19.02.2025 4:36;457;19;111;48;314
19.02.2025 4:37;457;19;109;48;313
19.02.2025 4:38;457;19;109;48;314
19.02.2025 4:39;457;19;109;48;313
19.02.2025 4:40;457;19;108;48;314
19.02.2025 4:41;457;20;110;48;314
19.02.2025 4:42;457;15;134;73;308
19.02.2025 4:43;457;19;108;48;314
19.02.2025 4:44;457;19;111;48;314
19.02.2025 4:45;457;19;109;48;314
19.02.2025 4:46;457;19;109;48;314
19.02.2025 4:47;457;20;110;48;313
19.02.2025 4:48;457;34;93;43;307
19.02.2025 4:49;457;19;108;62;314
19.02.2025 4:50;457;20;110;63;313
19.02.2025 4:51;457;19;108;62;314
19.02.2025 4:52;457;19;108;63;314
19.02.2025 4:53;457;19;108;62;314
19.02.2025 4:54;457;19;108;78;311
19.02.2025 4:55;457;18;108;80;312
19.02.2025 4:56;457;18;108;78;313
19.02.2025 4:58;457;18;108;79;313
19.02.2025 4:59;457;18;108;78;313
19.02.2025 5:00;457;19;108;78;310
19.02.2025 5:01;457;19;107;76;309
19.02.2025 5:02;457;18;107;76;311
19.02.2025 5:03;457;18;107;76;310
19.02.2025 5:04;457;18;107;76;311
19.02.2025 5:05;457;18;107;76;311
19.02.2025 5:06;457;18;108;77;310
19.02.2025 5:07;457;18;107;76;311
19.02.2025 5:08;457;19;108;76;310
19.02.2025 5:09;457;18;107;76;311
19.02.2025 5:10;457;18;108;77;310
19.02.2025 5:11;457;18;107;76;311
19.02.2025 5:12;457;18;108;77;310
19.02.2025 5:13;457;19;108;76;310
19.02.2025 5:14;457;18;107;76;311
19.02.2025 5:15;457;19;108;76;310
19.02.2025 5:16;457;19;108;76;310
19.02.2025 5:17;457;18;107;76;311
19.02.2025 5:18;457;18;107;76;311
19.02.2025 5:19;457;19;108;76;310
19.02.2025 5:20;457;18;107;76;311
19.02.2025 5:21;457;19;108;76;310
19.02.2025 5:22;457;16;102;74;310
19.02.2025 5:23;457;18;108;77;310
19.02.2025 5:24;457;18;108;77;310
19.02.2025 5:25;457;16;105;76;310
19.02.2025 5:26;457;18;106;76;310
19.02.2025 5:27;457;19;105;76;309
19.02.2025 5:28;457;19;105;76;309
19.02.2025 5:29;457;19;105;76;309
19.02.2025 5:30;457;18;105;76;310
19.02.2025 5:31;457;18;104;75;310
19.02.2025 5:32;457;19;105;76;309
19.02.2025 5:33;457;18;104;74;310
19.02.2025 5:34;457;19;104;73;309
19.02.2025 5:35;457;19;104;73;309
19.02.2025 5:36;457;18;104;75;309
19.02.2025 5:37;457;18;104;74;310
19.02.2025 5:38;457;18;104;74;310
19.02.2025 5:39;457;17;100;68;309
19.02.2025 5:40;457;18;104;74;310
19.02.2025 5:41;457;18;103;73;308
19.02.2025 5:42;457;17;104;72;310
19.02.2025 5:43;457;17;104;73;309
19.02.2025 5:44;457;16;103;74;310
19.02.2025 5:45;457;16;104;72;310
19.02.2025 5:46;457;16;104;75;309
19.02.2025 5:47;457;16;104;74;310
19.02.2025 5:48;457;16;104;74;310
19.02.2025 5:49;457;16;104;74;310
19.02.2025 5:50;457;16;104;72;310
19.02.2025 5:51;457;16;104;72;310
19.02.2025 5:52;457;17;104;73;309
19.02.2025 5:53;457;16;104;75;309
19.02.2025 5:54;457;16;103;74;310
19.02.2025 5:55;457;16;102;74;310
19.02.2025 5:56;457;17;102;72;309
19.02.2025 5:57;457;16;102;74;310
19.02.2025 5:58;457;16;102;70;309
19.02.2025 5:59;457;16;102;70;309
19.02.2025 6:00;457;17;102;72;309
19.02.2025 6:01;457;16;102;73;309
19.02.2025 6:02;457;17;102;72;309
19.02.2025 6:03;457;16;101;73;309
19.02.2025 6:04;457;17;102;72;309
19.02.2025 6:05;457;16;102;70;309
19.02.2025 6:06;457;16;102;73;309
19.02.2025 6:07;457;16;102;73;310
19.02.2025 6:08;457;16;101;73;309
19.02.2025 6:09;456;16;101;73;308
19.02.2025 6:10;455;16;101;70;308
19.02.2025 6:11;455;17;101;71;306
19.02.2025 6:12;455;16;101;72;306
19.02.2025 6:13;455;16;101;69;306
19.02.2025 6:14;455;16;100;72;307
19.02.2025 6:15;455;16;101;70;306
19.02.2025 6:16;455;17;101;69;306
19.02.2025 6:17;455;16;100;70;306
19.02.2025 6:18;455;16;101;70;306
19.02.2025 6:19;455;16;100;70;307
19.02.2025 6:20;455;16;97;67;304
19.02.2025 6:21;455;16;100;69;306
19.02.2025 6:22;455;14;101;67;306
19.02.2025 6:23;455;15;100;67;305
19.02.2025 6:24;455;14;101;64;306
19.02.2025 6:25;455;14;101;64;306
19.02.2025 6:26;455;14;101;67;306
19.02.2025 6:27;455;15;100;67;306
19.02.2025 6:28;455;15;100;67;306
19.02.2025 6:29;455;15;100;67;306
19.02.2025 6:30;455;14;101;64;306
19.02.2025 6:31;455;15;100;67;306
19.02.2025 6:32;455;14;101;64;306
19.02.2025 6:33;455;14;101;64;306
19.02.2025 6:34;455;14;101;67;306
19.02.2025 6:35;455;14;101;67;306
19.02.2025 6:36;455;14;101;67;306
19.02.2025 6:37;455;14;101;67;306
19.02.2025 6:38;455;14;101;67;305
19.02.2025 6:39;455;15;100;66;306
19.02.2025 6:40;455;14;94;65;302
19.02.2025 6:41;455;15;100;67;306
19.02.2025 6:42;455;15;100;67;306
19.02.2025 6:43;455;15;100;67;306
19.02.2025 6:44;455;16;101;66;306
19.02.2025 6:46;455;14;101;67;306
19.02.2025 6:47;455;15;100;67;306
19.02.2025 6:48;455;15;100;67;306
19.02.2025 6:49;455;14;101;67;306
19.02.2025 6:50;455;14;101;64;306
19.02.2025 6:51;455;16;101;66;306
19.02.2025 6:52;455;14;101;67;306
19.02.2025 6:53;455;16;101;66;306
19.02.2025 6:54;455;15;100;67;306
19.02.2025 6:55;455;15;100;67;306
19.02.2025 6:56;455;14;100;67;306
19.02.2025 6:57;456;14;100;64;306
19.02.2025 6:58;456;14;100;66;306
19.02.2025 6:59;456;14;100;66;306
19.02.2025 7:00;456;14;100;64;306
19.02.2025 7:01;456;15;99;67;306
19.02.2025 7:02;456;14;99;64;306
19.02.2025 7:03;456;14;100;64;306
19.02.2025 7:04;456;16;100;65;306
19.02.2025 7:05;456;14;100;65;304
19.02.2025 7:06;456;14;100;64;306
19.02.2025 7:07;456;15;99;67;306
19.02.2025 7:08;456;14;100;64;306
19.02.2025 7:09;456;14;100;64;305
19.02.2025 7:10;456;15;100;65;305
19.02.2025 7:11;456;14;99;67;305
19.02.2025 7:12;456;14;100;64;305
19.02.2025 7:13;456;15;100;64;305
19.02.2025 7:14;456;13;99;64;306
19.02.2025 7:15;456;13;99;64;306
19.02.2025 7:16;456;14;99;63;305
19.02.2025 7:17;456;13;98;64;305
19.02.2025 7:18;456;14;99;62;305
19.02.2025 7:19;456;13;99;62;305
19.02.2025 7:20;456;14;99;62;305
19.02.2025 7:21;456;13;98;63;305
19.02.2025 7:22;456;14;98;62;305
19.02.2025 7:23;456;13;96;63;305
19.02.2025 7:24;456;13;98;62;305
19.02.2025 7:25;456;14;98;62;305
19.02.2025 7:26;456;14;98;62;305
19.02.2025 7:27;456;13;98;62;305
19.02.2025 7:28;456;13;98;63;304
19.02.2025 7:29;456;13;98;62;305
19.02.2025 7:30;456;14;98;62;305
19.02.2025 7:31;456;13;98;63;305
19.02.2025 7:32;456;14;97;62;305
19.02.2025 7:33;456;13;98;63;305
19.02.2025 7:34;456;13;98;63;305
19.02.2025 7:35;456;14;98;61;305
19.02.2025 7:36;456;14;98;61;304
19.02.2025 7:37;456;13;98;62;305
19.02.2025 7:38;456;14;98;61;305
19.02.2025 7:39;456;14;98;61;305
19.02.2025 7:40;456;13;129;61;305
19.02.2025 7:41;456;14;98;61;305
19.02.2025 7:42;456;13;98;61;304
19.02.2025 7:43;456;13;98;62;305
19.02.2025 7:44;456;13;98;62;304
19.02.2025 7:45;456;13;98;62;306
19.02.2025 7:46;456;13;98;62;306
19.02.2025 7:47;455;24;81;88;298
19.02.2025 7:48;456;14;98;61;305
19.02.2025 7:49;456;13;96;61;304
19.02.2025 7:50;456;14;98;61;305
19.02.2025 7:51;456;13;98;62;306
19.02.2025 7:52;456;14;98;61;305
19.02.2025 7:53;456;14;98;61;305
19.02.2025 7:54;456;14;98;61;305
19.02.2025 7:55;456;12;96;62;303
19.02.2025 7:56;456;13;98;62;306
19.02.2025 7:57;456;13;98;61;305
19.02.2025 7:58;456;13;98;61;305
19.02.2025 7:59;456;13;98;61;305
19.02.2025 8:00;456;13;98;61;305
19.02.2025 8:01;456;13;94;62;302
19.02.2025 8:02;456;13;97;62;305
19.02.2025 8:03;456;13;98;62;305
19.02.2025 8:04;456;23;109;45;307
19.02.2025 8:05;456;13;98;62;306
19.02.2025 8:06;456;13;97;62;305
19.02.2025 8:07;456;13;97;62;305
19.02.2025 8:08;456;13;96;61;305
19.02.2025 8:09;456;13;96;62;306
19.02.2025 8:10;456;13;96;62;305
19.02.2025 8:11;456;13;97;61;305
19.02.2025 8:12;456;13;97;61;303
19.02.2025 8:13;456;13;97;61;304
19.02.2025 8:14;456;13;96;62;305
19.02.2025 8:15;456;15;96;64;305
19.02.2025 8:16;456;13;96;62;305
19.02.2025 8:17;456;15;96;64;305
19.02.2025 8:18;456;15;96;64;305
19.02.2025 8:19;456;16;96;62;304
19.02.2025 8:20;456;13;96;64;305
19.02.2025 8:21;456;16;96;62;303
19.02.2025 8:22;456;13;96;64;306
19.02.2025 8:23;456;15;96;64;304
19.02.2025 8:24;456;16;96;62;304
19.02.2025 8:25;455;13;96;62;304
19.02.2025 8:26;455;15;96;64;304
19.02.2025 8:27;455;13;96;64;305
19.02.2025 8:28;455;16;96;62;304
19.02.2025 8:29;455;16;96;62;304
19.02.2025 8:30;455;13;96;64;304
19.02.2025 8:32;455;16;96;62;304
19.02.2025 8:33;455;13;95;62;304
19.02.2025 8:34;455;16;96;62;304
19.02.2025 8:35;455;13;96;64;304
19.02.2025 8:36;455;15;96;64;304
19.02.2025 8:37;455;15;96;64;304
19.02.2025 8:38;455;13;95;62;304
19.02.2025 8:39;455;13;95;62;304
19.02.2025 8:40;455;13;96;64;303
19.02.2025 8:41;455;16;96;62;303
19.02.2025 8:42;455;13;96;64;304
19.02.2025 8:43;455;16;96;62;304
19.02.2025 8:44;455;13;95;62;304
19.02.2025 8:45;455;16;96;62;304
19.02.2025 8:46;455;15;96;64;304
19.02.2025 8:47;455;13;96;64;304
19.02.2025 8:48;455;16;96;62;303
19.02.2025 8:49;455;13;96;64;304
19.02.2025 8:50;455;16;96;62;303
19.02.2025 8:51;455;15;96;68;304
19.02.2025 8:52;455;15;96;68;304
19.02.2025 8:53;455;13;95;65;304
19.02.2025 8:54;455;16;96;66;302
19.02.2025 8:55;455;13;95;65;302
19.02.2025 8:56;455;13;95;65;302
19.02.2025 8:57;455;13;95;65;302
19.02.2025 8:58;455;16;96;66;301
19.02.2025 8:59;455;16;96;66;301
19.02.2025 9:00;455;13;96;66;302
19.02.2025 9:01;455;13;96;66;302
19.02.2025 9:02;455;13;96;66;302
19.02.2025 9:03;455;15;96;68;302
19.02.2025 9:04;455;13;95;65;302
19.02.2025 9:05;455;13;95;65;302
19.02.2025 9:06;454;13;95;65;302
19.02.2025 9:07;455;13;95;65;302
19.02.2025 9:08;455;15;96;68;302
19.02.2025 9:09;455;15;96;68;302
19.02.2025 9:10;455;15;95;68;301
19.02.2025 9:11;455;13;95;72;302
19.02.2025 9:12;455;15;95;74;300
19.02.2025 9:13;455;13;95;72;302
19.02.2025 9:14;455;13;95;72;302
19.02.2025 9:15;455;13;96;76;302
19.02.2025 9:16;455;13;91;72;302
19.02.2025 9:17;455;13;98;69;302
19.02.2025 9:18;455;14;99;71;301
19.02.2025 9:19;455;13;98;69;302
19.02.2025 9:20;455;14;99;71;301
19.02.2025 9:21;455;13;98;72;302
19.02.2025 9:22;455;13;98;72;302
19.02.2025 9:23;455;13;97;67;301
19.02.2025 9:24;455;13;97;67;301
19.02.2025 9:25;455;13;97;67;301
19.02.2025 9:26;455;14;98;69;300
19.02.2025 9:27;455;13;97;70;299
19.02.2025 9:28;455;13;97;70;301
19.02.2025 9:29;455;13;97;67;301
19.02.2025 9:30;455;14;98;69;300
19.02.2025 9:31;455;13;97;70;301
19.02.2025 9:32;455;13;97;70;301
19.02.2025 9:33;455;14;98;69;300
19.02.2025 9:34;454;13;97;67;301
19.02.2025 9:35;455;13;97;70;301
19.02.2025 9:36;455;13;97;70;301
19.02.2025 9:37;455;13;97;70;301
19.02.2025 9:38;455;13;97;70;301
19.02.2025 9:39;455;13;97;70;301
19.02.2025 9:40;455;13;97;67;301
19.02.2025 9:41;455;13;97;70;301
19.02.2025 9:42;455;14;98;69;300
19.02.2025 9:43;454;13;97;67;301
19.02.2025 9:44;455;13;97;70;301
19.02.2025 9:45;454;13;97;67;301
19.02.2025 9:46;454;13;96;66;300
19.02.2025 9:47;454;14;98;68;300
19.02.2025 9:48;454;13;97;69;301
19.02.2025 9:49;454;14;98;68;300
19.02.2025 9:50;453;13;97;67;301
19.02.2025 9:51;453;13;97;69;301
19.02.2025 9:52;454;6;102;70;301
19.02.2025 9:53;453;13;97;67;301
19.02.2025 9:54;453;13;97;69;301
19.02.2025 9:55;453;13;97;69;301
19.02.2025 9:56;453;13;97;67;301
19.02.2025 9:57;453;13;97;67;301
19.02.2025 9:58;453;13;97;67;301
19.02.2025 9:59;453;13;97;69;301
19.02.2025 10:00;453;13;97;69;301
19.02.2025 10:01;453;13;97;67;301
19.02.2025 10:02;453;12;91;64;299
19.02.2025 10:03;453;13;97;67;301
19.02.2025 10:04;453;13;97;69;301
19.02.2025 10:05;453;13;97;69;301
19.02.2025 10:06;453;13;97;69;301
19.02.2025 10:07;453;13;96;69;299
19.02.2025 10:08;453;13;97;69;301
19.02.2025 10:09;453;13;97;69;301
19.02.2025 10:10;453;13;96;67;301
19.02.2025 10:11;453;14;103;67;299
19.02.2025 10:12;453;13;102;65;300
19.02.2025 10:13;453;14;103;67;298
19.02.2025 10:14;453;13;102;68;299
19.02.2025 10:16;453;13;102;65;300
19.02.2025 10:17;453;13;102;65;300
19.02.2025 10:18;453;13;103;67;300
19.02.2025 10:19;453;13;103;67;300
19.02.2025 10:20;453;13;102;65;300
19.02.2025 10:21;453;14;103;67;299
19.02.2025 10:22;453;13;101;65;299
19.02.2025 10:23;453;14;103;67;299
19.02.2025 10:24;453;9;79;81;304
19.02.2025 10:25;453;13;102;65;299
19.02.2025 10:26;453;13;101;68;298
19.02.2025 10:27;452;13;133;67;299
19.02.2025 10:28;452;13;103;67;299
19.02.2025 10:29;452;13;103;67;299
19.02.2025 10:30;452;13;102;68;298
19.02.2025 10:31;452;14;103;67;298
19.02.2025 10:32;452;14;103;67;298
19.02.2025 10:33;452;13;102;65;299
19.02.2025 10:34;452;14;103;67;298
19.02.2025 10:35;452;14;103;67;297
19.02.2025 10:36;452;14;104;67;298
19.02.2025 10:37;452;13;103;68;298
19.02.2025 10:38;452;14;104;67;298
19.02.2025 10:39;452;14;104;67;297
19.02.2025 10:40;451;13;103;65;299
19.02.2025 10:41;451;14;103;67;298
19.02.2025 10:42;451;14;103;67;298
19.02.2025 10:43;451;13;103;67;299
19.02.2025 10:44;451;13;102;68;298
19.02.2025 10:45;451;13;103;67;299
19.02.2025 10:46;451;13;103;65;299
19.02.2025 10:47;451;13;102;68;298
19.02.2025 10:48;451;13;102;66;298
19.02.2025 10:49;451;13;103;66;299
19.02.2025 10:50;451;13;103;64;299
19.02.2025 10:51;451;14;103;65;298
19.02.2025 10:52;451;13;103;66;299
19.02.2025 10:53;451;14;103;65;298
19.02.2025 10:54;451;13;102;66;298
19.02.2025 10:55;451;13;102;66;296
19.02.2025 10:56;451;9;120;61;293
19.02.2025 10:57;451;14;103;65;298
19.02.2025 10:58;451;14;103;65;298
19.02.2025 10:59;451;13;103;64;299
19.02.2025 11:00;451;13;103;66;299
19.02.2025 11:01;451;13;102;66;298
19.02.2025 11:02;451;13;102;66;298
19.02.2025 11:03;451;13;102;66;298
19.02.2025 11:04;451;13;103;64;299
19.02.2025 11:05;451;13;102;66;298
19.02.2025 11:06;451;14;103;65;298
19.02.2025 11:07;451;14;103;65;298
19.02.2025 11:08;451;12;101;64;298
19.02.2025 11:09;451;13;103;64;299
19.02.2025 11:10;451;14;103;65;298
19.02.2025 11:11;451;13;103;64;298
19.02.2025 11:12;451;14;103;65;298
19.02.2025 11:13;451;13;102;66;298
19.02.2025 11:14;451;14;103;65;298
19.02.2025 11:15;451;13;103;66;299
19.02.2025 11:16;451;13;94;63;296
19.02.2025 11:17;451;13;103;66;299
19.02.2025 11:18;451;14;103;65;298
19.02.2025 11:19;451;14;103;65;298
19.02.2025 11:20;451;13;102;66;298
19.02.2025 11:21;451;13;103;64;298
19.02.2025 11:22;451;13;103;64;298
19.02.2025 11:23;451;13;103;64;298
19.02.2025 11:24;451;13;103;64;298
19.02.2025 11:25;451;13;102;66;298
19.02.2025 11:26;451;13;102;66;298
19.02.2025 11:27;451;13;101;66;298
19.02.2025 11:28;451;14;103;65;298
19.02.2025 11:29;451;13;101;66;298
19.02.2025 11:30;451;13;103;66;298
19.02.2025 11:31;451;13;101;66;299
19.02.2025 11:32;451;13;102;64;299
19.02.2025 11:33;451;13;101;66;299
19.02.2025 11:34;451;13;103;66;299
19.02.2025 11:35;451;13;102;64;299
19.02.2025 11:36;451;13;101;66;299
19.02.2025 11:37;451;13;101;66;299
19.02.2025 11:38;451;14;103;65;299
19.02.2025 11:39;450;13;101;64;296
19.02.2025 11:40;450;13;100;64;296
19.02.2025 11:41;450;13;99;66;295
19.02.2025 11:42;450;13;101;66;295
19.02.2025 11:43;450;13;99;63;295
19.02.2025 11:44;450;13;99;66;295
19.02.2025 11:45;450;13;99;66;295
19.02.2025 11:46;450;13;101;66;295
19.02.2025 11:47;450;13;99;66;295
19.02.2025 11:48;450;13;100;64;295
19.02.2025 11:49;450;14;101;65;295
19.02.2025 11:50;450;12;100;64;295
19.02.2025 11:51;450;13;101;65;294
19.02.2025 11:52;450;13;101;65;294
19.02.2025 11:53;450;12;100;66;294
19.02.2025 11:54;450;12;101;65;294
19.02.2025 11:55;450;13;101;65;294
19.02.2025 11:56;450;12;99;65;294
19.02.2025 11:57;450;12;100;64;294
19.02.2025 11:58;450;12;98;65;294
19.02.2025 11:59;450;12;100;64;294
19.02.2025 12:00;450;12;100;64;294
19.02.2025 12:01;450;12;101;65;294
19.02.2025 12:03;450;12;99;65;294
19.02.2025 12:04;449;12;100;64;294
19.02.2025 12:05;450;12;99;65;294
19.02.2025 12:06;450;12;101;65;294
19.02.2025 12:07;450;12;99;65;294
19.02.2025 12:08;450;12;100;64;294
19.02.2025 12:09;450;12;100;64;294
19.02.2025 12:10;450;13;101;65;294
19.02.2025 12:11;450;12;99;65;294
19.02.2025 12:12;450;12;100;64;294
19.02.2025 12:13;450;12;101;65;294
19.02.2025 12:14;450;13;101;65;294
19.02.2025 12:15;450;13;101;65;294
19.02.2025 12:16;450;12;100;64;294
19.02.2025 12:17;450;12;99;65;294
19.02.2025 12:18;450;12;100;64;294
19.02.2025 12:19;450;11;98;64;294
19.02.2025 12:20;450;12;100;64;294
19.02.2025 12:21;450;12;99;65;293
19.02.2025 12:22;450;17;101;65;293
19.02.2025 12:23;450;15;99;64;294
19.02.2025 12:24;450;16;100;65;294
19.02.2025 12:25;450;17;101;65;293
19.02.2025 12:26;450;16;100;64;294
19.02.2025 12:27;450;16;100;64;294
19.02.2025 12:28;450;17;99;65;293
19.02.2025 12:29;450;17;99;65;293
19.02.2025 12:30;450;16;100;64;294
19.02.2025 12:31;450;17;99;65;293
19.02.2025 12:32;450;17;99;64;293
19.02.2025 12:33;450;17;101;64;293
19.02.2025 12:34;450;17;99;64;293
19.02.2025 12:35;450;17;101;62;293
19.02.2025 12:36;450;15;97;61;293
19.02.2025 12:37;450;17;98;62;293
19.02.2025 12:38;450;17;100;62;293
19.02.2025 12:39;450;16;99;61;294
19.02.2025 12:40;450;17;100;62;293
19.02.2025 12:41;449;16;99;61;294
19.02.2025 12:42;450;16;99;61;294
19.02.2025 12:43;450;17;100;62;293
19.02.2025 12:44;450;16;99;61;294
19.02.2025 12:45;450;17;97;60;292
19.02.2025 12:46;450;16;98;61;294
19.02.2025 12:47;450;17;98;62;292
19.02.2025 12:48;450;16;98;61;294
19.02.2025 12:49;450;16;99;62;294
19.02.2025 12:50;450;17;100;62;293
19.02.2025 12:51;450;17;100;62;293
19.02.2025 12:52;450;17;100;62;293
19.02.2025 12:53;450;16;99;62;294
19.02.2025 12:54;450;17;100;62;293
19.02.2025 12:55;450;17;100;62;293
19.02.2025 12:56;450;16;99;61;294
19.02.2025 12:57;449;16;99;62;294
19.02.2025 12:58;449;16;99;61;294
19.02.2025 12:59;449;16;98;60;292
19.02.2025 13:00;449;17;97;60;291
19.02.2025 13:01;449;16;98;60;292
19.02.2025 13:02;449;16;98;59;292
19.02.2025 13:03;449;16;97;59;291
19.02.2025 13:04;449;17;99;60;291
19.02.2025 13:05;449;17;99;60;291
19.02.2025 13:06;449;17;99;60;291
19.02.2025 13:07;449;17;97;60;291
19.02.2025 13:08;449;17;97;60;291
19.02.2025 13:09;449;16;98;60;292
19.02.2025 13:10;449;16;98;59;292
19.02.2025 13:11;449;17;97;60;291
19.02.2025 13:12;449;17;97;59;291
19.02.2025 13:13;449;17;96;60;291
19.02.2025 13:14;449;16;98;59;292
19.02.2025 13:15;449;16;98;60;292
19.02.2025 13:16;449;16;98;59;292
19.02.2025 13:17;449;17;97;60;291
19.02.2025 13:18;449;17;97;60;291
19.02.2025 13:19;449;17;99;60;291
19.02.2025 13:20;449;16;98;60;292
19.02.2025 13:21;449;17;99;60;291
19.02.2025 13:22;449;16;98;59;291
19.02.2025 13:23;449;17;97;60;291
19.02.2025 13:24;449;17;97;60;291
19.02.2025 13:25;449;17;96;60;291
19.02.2025 13:26;449;16;98;60;292
19.02.2025 13:27;449;16;98;59;291
19.02.2025 13:28;449;16;98;60;292
19.02.2025 13:29;449;15;97;58;297
19.02.2025 13:30;449;16;96;57;296
19.02.2025 13:31;449;16;99;59;297
19.02.2025 13:32;449;15;95;57;297
19.02.2025 13:33;449;16;97;58;297
19.02.2025 13:34;449;16;97;58;297
19.02.2025 13:35;449;15;95;57;297
19.02.2025 13:36;449;15;95;57;295
19.02.2025 13:37;449;15;95;57;297
19.02.2025 13:38;449;16;95;58;297
19.02.2025 13:39;449;15;94;57;297
19.02.2025 13:40;449;15;94;57;297
19.02.2025 13:41;449;16;96;57;297
19.02.2025 13:42;449;15;94;57;297
19.02.2025 13:43;449;15;95;57;297
19.02.2025 13:44;449;15;95;57;297
19.02.2025 13:45;449;16;95;57;297
19.02.2025 13:46;449;15;93;56;295
19.02.2025 13:47;449;15;95;57;297
19.02.2025 13:48;449;15;94;57;297
19.02.2025 13:49;449;16;95;57;297
19.02.2025 13:51;449;16;95;57;297
19.02.2025 13:52;449;16;95;57;297
19.02.2025 13:53;449;16;95;55;297
19.02.2025 13:54;449;15;94;57;296
19.02.2025 13:55;449;16;96;58;297
19.02.2025 13:56;449;16;95;57;297
19.02.2025 13:57;449;16;96;58;297
19.02.2025 13:58;449;15;95;57;297
19.02.2025 13:59;449;15;95;57;297
19.02.2025 14:00;449;16;96;58;297
19.02.2025 14:01;449;16;96;58;297
19.02.2025 14:02;449;15;95;57;297
19.02.2025 14:03;449;16;96;58;297
19.02.2025 14:04;449;19;96;60;298
19.02.2025 14:05;449;16;95;57;297
19.02.2025 14:06;449;16;95;57;297
19.02.2025 14:07;449;16;96;58;297
19.02.2025 14:08;449;16;96;58;297
19.02.2025 14:09;449;16;95;57;297
19.02.2025 14:10;449;16;94;57;296
19.02.2025 14:11;449;16;94;57;296
19.02.2025 14:12;449;16;94;57;296
19.02.2025 14:13;449;16;94;57;296
19.02.2025 14:14;449;16;94;57;296
19.02.2025 14:15;449;16;94;57;296
19.02.2025 14:16;449;16;94;57;296
19.02.2025 14:17;449;15;93;55;296
19.02.2025 14:18;449;15;93;55;296
19.02.2025 14:19;449;16;93;54;296
19.02.2025 14:20;449;15;93;55;296
19.02.2025 14:21;449;15;93;55;296
19.02.2025 14:22;449;15;93;55;296
19.02.2025 14:23;449;16;93;54;296
19.02.2025 14:24;449;15;93;54;295
19.02.2025 14:25;449;16;93;53;295
19.02.2025 14:26;449;16;93;54;294
19.02.2025 14:27;449;16;93;53;293
19.02.2025 14:28;449;16;93;54;291
19.02.2025 14:29;449;16;93;53;293
19.02.2025 14:30;449;16;93;53;293
19.02.2025 14:31;449;15;93;54;293
19.02.2025 14:32;449;16;93;53;293
19.02.2025 14:33;449;15;93;54;293
19.02.2025 14:34;449;15;93;54;293
19.02.2025 14:35;449;16;93;53;293
19.02.2025 14:36;449;16;93;53;292
19.02.2025 14:37;449;16;93;53;293
19.02.2025 14:38;449;16;93;54;293
19.02.2025 14:39;449;16;93;53;292
19.02.2025 14:40;449;15;92;54;292
19.02.2025 14:41;449;15;93;54;292
19.02.2025 14:42;449;15;92;54;292
19.02.2025 14:43;449;15;92;54;292
19.02.2025 14:44;449;15;93;53;292
19.02.2025 14:45;449;15;93;54;292
19.02.2025 14:46;449;15;93;53;292
19.02.2025 14:47;449;15;92;54;292
19.02.2025 14:48;449;15;92;54;292
19.02.2025 14:49;449;15;92;53;292
19.02.2025 14:50;449;15;91;54;291
19.02.2025 14:51;449;15;93;64;292
19.02.2025 14:52;449;15;93;64;292
19.02.2025 14:53;449;15;92;64;291
19.02.2025 14:54;449;15;92;64;292
19.02.2025 14:55;449;15;92;64;291
19.02.2025 14:56;449;15;92;64;292
19.02.2025 14:57;449;15;92;64;292
19.02.2025 14:58;449;15;92;64;291
19.02.2025 14:59;449;15;92;64;290
19.02.2025 15:00;449;14;87;60;290
19.02.2025 15:01;449;15;92;64;292
19.02.2025 15:02;449;15;92;64;292
